
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE

Larry looked on either side of him and saw that he was not the only
boy present. There were scores of lads from other papers, each one
in attendance on some reporter and waiting to carry copy. The crowd
increased, and Larry was beginning to wonder how he could get in and
out of the doorway, which was choked with the throng.

Just then he looked down at the end of the room near the entrance. He
saw someone regarding him with a malicious grin. It was Peter Manton,
the former copy boy of the _Leader_.

Larry saw Peter lean over and whisper to a boy who stood near him, and
then the two gazed at Larry. In a few minutes Larry saw Peter beginning
to work his way up toward him.

“I wonder if he’s going to make trouble?” thought Larry. He found out a
second later.

“Wait till I git you outside!” exclaimed Peter. “I’ll fix you for
having me discharged!”

Larry was about to make reply when someone shouted “Silence!” The
meeting was about to start.




CHAPTER XI

LARRY HAS A FIGHT


Larry was too interested in the proceedings for a while to pay any more
attention to Peter. The latter had moved back to where he was at first,
and though he occasionally glared at Larry the latter did not look
his way more than once or twice. The reporters were all making their
pencils fly, there was no time to take notes, and they had to write out
the story as it went along.

“I’ll have some copy in a minute,” Mr. Newton whispered to Larry.

The boy stood up to stretch his legs, for he was stiff from sitting so
long. He buttoned his coat up ready for a struggle through the crowd to
reach the door.

“There,” said Mr. Newton, folding up his papers, and handing a bunch to
Larry. “Come back as soon as you take them to the office.”

Larry thrust them into his pocket and started to make his way to the
door. With a little feeling of uneasiness he noticed that Peter, also,
had started out, accompanied by the boy to whom he had been whispering.
Larry, after a somewhat tight squeeze, managed to get out of the door.
He found himself in a long corridor, that was almost deserted, for the
usual loungers around the City Hall had crowded into the chamber to
hear what was going on. Remembering his orders to hurry, Larry started
on a run. He saw nothing of his enemy Peter and concluded the latter
had gone for good.

Suddenly, as Larry was passing a particularly dark place in the
corridor, a foot was thrust out. He stumbled over it, tried to recover
his balance, and then went down in a heap.

“Quick now!” he heard a voice exclaim, and he recognized Peter’s tones.
“Git the copy out of his pocket while I hold him!”

“I will! Grab his hands!” another boy exclaimed, and then Larry felt
someone land on his back as he lay prostrate, and grasp his wrists. At
the same time a hand stole into his inside pocket.

Though he was somewhat stunned by the fall, Larry rapidly regained his
senses. He realized that Peter and the other boy were trying to get the
copy, either to make him lose his job for his carelessness, or else to
have the _Leader_ at a disadvantage. And Larry was inclined to believe
it was a spite against himself rather than a plot against the _Leader_
that Peter was carrying out.

Recovering from the first shock there came a fierce desire to fight
Peter, to attack him and prevent him from carrying out his plan.
Though taken at a disadvantage Larry did not lose his presence of mind.
He was a lad of considerable strength, which his country life had
greatly increased.

With a sudden motion Larry arched his back, wrenched free his hands
from the grip of Peter, and sent the latter rolling to one side.

“Look out or he’ll git away!” he heard Peter cry.

Larry rose, felt in his pocket to see that the copy was still safe,
and then sprang to the rear so as to get a wall at his back. Then he
waited for the attack, which he knew would soon begin. At first he
almost wished some help would come, but the corridor remained deserted.
In fact it was not the main one, and was seldom used. Then, as he got
his breath and recovered from the first surprise, Larry rejoiced in the
coming contest.

That the two boys did not mean to let him go without a struggle was
evident. In the half light he could see them whispering together. Then
they advanced both at once, like the cowards that they were, to take an
unfair chance.

Larry clenched his fists, spread his feet apart, braced himself, and
gritted his teeth.

“Come on!” he cried.

And come on the two lads did. They made a rush at Larry that almost
overwhelmed him for a few seconds. He felt blows all over him.

With his right arm half crooked, as a guard, Larry let out with his
left. At first he struck blindly, for he could not see his antagonists
well. He felt his fist land on someone’s face, and, by the cry that
resulted, knew he had hit Peter.

“Give it to him!” cried the former copy boy of the _Leader_.

Larry was struck on the cheek and once on the nose. The blows seemed to
give him new strength. Striking out with both fists, he sailed at his
tormentors, landing several hard thumps on faces and bodies and getting
several in return.

Then came numerous hard blows from the other boys, and Larry was almost
beaten to his knees. He began to feel a little weak from a heavy blow
in the stomach and his head was dizzy. He feared he would fall and that
the boys would steal his copy.

The thought of this nerved him to double energy. Straightening up
through a shower of blows, he made a sudden dash forward, hitting out
with all his force. He felt his fist land on the chin of one of the
lads.

An instant later there was the thud of a fall, and the boy with Peter
cried:

“I’ve had enough! He knocked me down!”

“I’ll fix him!” Peter cried, and he sailed into Larry harder than ever.

But the fight was more even now. The other boy had received punishment
enough to last him for a while and he sneaked off into a dark corner
to nurse his hurts. But Peter kept it up, for he felt he had a grudge
against Larry and intended to pay it off.

Blows were struck in quick succession. Twice Larry received hard knocks
on the face, for Peter was no unscientific fighter, having been trained
in the school of the New York streets. On the other hand, Larry was
stout of arm, firm on his legs, and was long-winded. So, when our hero
saw that he had but one antagonist left his spirits rose and he was
almost glad of the chance to thrash Peter.

Once, aiming a hard left-hander at Peter, Larry slipped and went down
in a heap. Without regard for the rules of sport Peter sprang on him
and began hitting the prostrate lad.

This made Larry more than ever angry and exerting all his strength he
turned over and got Peter down. Then Larry struggled to his feet.

“Get up!” he cried to Peter. “I’ll fight you fair!”

“Come on, Jim!” called Peter to his friend. “We can do him now. He’s
winded.”

“Oh, I am, eh?” asked Larry. “I guess you’ll find I can use my fists a
bit yet!” and he waited for the oncoming of the two.

All this while the fight had been conducted quietly though none the
less fiercely. Being in a seldom-used part of the building it was not
heard or it would have been interrupted long before.

Now the two advanced at Larry again. He braced himself for the blows
he knew would come. And come they did, for the two went at him again,
hot and heavy. An unexpected blow from Peter’s fist, landing on the
point of Larry’s jaw, made him feel dizzy. He felt as if he was going
to topple over. Yet before he fell he resolved to give something in
return. So, with a powerful half swing he struck out, straight at
Peter’s face.

He felt the blow land, and saw Peter reel. Then Jim closed in on him
and Larry felt that the odds were too unequal. He was afraid his
precious copy would be taken from him.

Suddenly there sounded a step on the marble floor of the corridor.

“Here, you lads! What do you mean by fighting in the City Hall?” a
gruff voice asked.

Larry looked up, to see a big policeman approaching. The boy conquered
his inclination to topple over and braced himself. Peter and Jim, at
the sight of the bluecoat, took to their heels.

“Were they both goin’ at ye at once?” asked the officer, seeing that
Larry did not flee.

“They tried to do me up,” said Larry.

“Ye didn’t make out so bad,” went on the policeman with a smile. “I saw
that last blow ye landed. It was a dandy. What was the trouble?”

“Oh, one of ’em had a quarrel with me,” replied Larry, not caring to go
into details, “and he had a friend to help him.”

“Well, run along now, an’ don’t let me catch ye fightin’ agin,” said
the officer, trying to speak severely. “If I do I’ll arrest ye. But,”
he added, his admiration of Larry’s powers overcoming his instincts of
duty, “that was a fine blow ye landed, all right.”

Larry lost no time in hastening to the office of the _Leader_. He was
tired and panting from the fight and the excitement of it, but in spite
of this he ran all the way and reached the city room out of breath.

At first he felt inclined to tell Mr. Emberg about the matter. Then he
thought better of it, determining to fight his own battles. So, having
delivered the copy, he hurried back for more, finding Mr. Newton had a
bunch of it ready for him.

Larry was not molested on this trip, and he noticed that Peter was not
among the copy boys, nor was Jim. They evidently did not dare return,
fearing Larry would inform the policeman of their actions.

All that day, until the last edition went to press, Larry rushed back
and forth with copy from the Aldermanic Chamber to the city room. He
was very tired when night came.

“Why, Larry!” exclaimed his mother when he reached home. “How did you
get that big lump over your eye? And your cheek is cut!” she added.

“Oh, another boy and myself had a little difference of opinion,” said
Larry.

“I hope you weren’t fighting,” came from Mrs. Dexter.

“Well I--I--er had to defend myself against two of ’em,” said Larry.
“It wasn’t exactly a fight, I guess.”

“I’m sure I’d worry if I knew you had fought.”

Larry did not want to deceive his mother, but he knew that to tell her
the circumstances would only worry her, so he passed the matter over
lightly.




CHAPTER XII

A STRANGE ASSIGNMENT


The insurance investigation lasted for several days and Larry was kept
busy carrying copy for Mr. Newton. On the second day Peter Manton
reappeared, with a large discolored spot over his right eye where Larry
had hit him. The former office boy on the _Leader_ did not glance at
Larry, but, on the contrary, seemed anxious to escape observation. Jim
did not come back.

“I’m not afraid of him,” thought Larry. But he decided it would be
better to run no risks of being late with his copy, so he determined to
avoid an encounter with Peter.

With this end in view Larry used the main corridor in going and coming
from the chamber. That was filled with people on various errands and
Larry had no fear that Peter would try to stop him. In fact Larry was
not physically afraid at all, but he felt he owed the paper a duty to
avoid anything that would cause trouble.

But Peter showed no desire to make any. He kept out of Larry’s way and
seemed to be content with attending to his own work of rushing copy
for the reporter he was aiding.

Larry was not sorry when the last day of the investigation came. The
novelty had worn off, and it was rather tiresome sitting and listening
to questions and answers. The only relief came when he went out with
copy and came back. The reporters, also, were weary of the grind.

“Well, Larry,” remarked Mr. Newton on the afternoon of the final
hearing. “I think we’re entitled to a holiday. What do you say?”

“I don’t believe we’ll get it,” said Larry with a smile.

“Maybe not a day off, but any kind of work will be a holiday after what
I’ve been through. I’d like to report even a missionary meeting for a
change.”

For some time thereafter Larry was kept busy in the office. He proved
himself very useful, and every day was learning more about the
business. Meanwhile he was not neglecting his studies at home, in
preparation for the night school.

With the professor he plodded over the books, learning to become a
better reader, more proficient in arithmetic and in writing. Then too,
he began to study history, for the teacher told him it was necessary,
if he was to write about things modern, to know what had happened in
the past.

So Larry not only dipped into the happenings of the past in this
country but what had taken place in others. It was hard work. After
a long day at the office, to sit down and tackle dry subjects was
something few boys would care about. It would have been easier to go
off to a bowling alley or to the theater. But Larry, though he wanted
to do those things, felt that he owed it to himself and his mother to
try and advance himself. And advancement he realized could only come by
learning more than he already knew.

One day, early in September, Mr. Emberg called Larry to him and looked
the boy over critically.

“You seem pretty strong and healthy,” the city editor said.

“I guess I am,” replied Larry, wondering what was coming next.

“How would you like to take a trip under the Hudson River?” asked Mr.
Emberg.

Larry did not know what to say. Occasionally the city editor joked, and
the boy thought this might be one of those times.

“I don’t believe I could swim that far,” Larry said at length. “That
is, not under water.” On the surface, splashing about, Larry knew he
would be at home, though he had never thought of tackling the big
stream.

“I guess you won’t have to swim,” went on the city editor.

“What do you mean then?” asked Larry.

“I’m going to send you on a trip with Mr. Newton,” Mr. Emberg went on.
“You’ll have to start in half an hour.”

“All right,” responded Larry. He had formed the habit of not asking
many questions, for he had found in the newspaper business it was best
to follow orders and to hold oneself in readiness for anything that
might turn up. Larry had no idea where he was going, but Mr. Emberg
soon enlightened him.

“You know they have been digging a tunnel beneath the Hudson River, so
as to bring passengers from Jersey City over to New York without using
the ferry,” the city editor went on. Larry did, for he had read of the
project in the paper. “Well,” resumed Mr. Emberg, “one of the tubes is
about finished. All that remains is to cut through a thin brick wall,
or bulkhead, as it is called, and one can walk from New York to New
Jersey under the bottom of the river.

“The company in charge of the tunnel work has invited a number of
newspaper men to make the first trip to-day, when the bulkhead will be
cut through and the first complete passage under the historic river
will be made. Mr. Newton is to go along to represent the _Leader_.”

“But what am I to do?” asked Larry.

“You’re going to help us get a beat I hope,” said the city editor.

Larry’s eyes brightened. He saw himself on the road to becoming a
reporter.

“You see,” Mr. Emberg went on, “the company in charge of the work is
not exactly sure that their plans will succeed. So they have asked a
number of newspaper men to go along on the trial trip. But they have
been very quiet about it and no other paper than ours--at least I hope
so--knows what the real purpose of the trip is. Most of the reporters
think it is only a jaunt to see how the work has progressed. There have
been a number of such.

“So carefully have the builders laid their plans that they think, once
all the reporters are down in the big tube, they cannot get out to
say whether the thing is a success or a failure, in time to reach the
afternoon papers. As for the morning papers, if the thing is a failure
it will be so covered up by the engineers, that the reporters will
never know it.

“Now my plan is this! I want you to go along with Mr. Newton. You will
be his assistant, for each invitation admits two. If the thing should
succeed, which I think it will, we want to know it this afternoon; not
to-morrow. And if it does succeed, it will only be known to those down
in the tube.

“The only way we could find out in the office would be to have some
word from those in the tube or tunnel. The only way we can get word is
for someone to come back from the tube. Mr. Newton could not leave,
for, if he did, after the wall had been cut through, his absence would
be noted, and other reporters would rush out. Then we would not score a
beat.

“But if you could go along, note what takes place, and then, when
the chance offers, get away unnoticed and come out of the tube to a
telephone on the surface, we could get the news ahead of anyone else.
Do you think you can do it?”

Larry hesitated. It was a pretty big contract for a small boy, but he
resolved to try it.

“I’ll do it!” he said.

“I knew you would,” said Mr. Emberg. “It’s almost time for you and Mr.
Newton to start.”

The reporter came up a few minutes later, nodded to the city editor,
and said:

“Well, are we going to try it?”

“With Larry’s help we are,” was the answer.

“Come along then,” said Mr. Newton, as though taking a trip under the
Hudson River was one of the most ordinary things in this busy world.

Larry put on his hat and, after a friendly nod from Mr. Emberg, left
the office. The reporter and copy boy went down Broadway to the big
Trinity building, adjoining the church of that name, and went to
the office of the company that was building the tunnel. There they
found a crowd of reporters; one from almost every newspaper in New
York. The men were ushered into a finely fitted up room, and told to
make themselves comfortable until the president of the company, Mr.
Lackadon, was ready to escort them.

“Keep a quiet tongue,” advised Mr. Newton to Larry. “None of the others
know what is up.”

Larry nodded. Then he listened to what the other newspaper men had
to say. Few of them knew what their assignment was, except that they
were to come and report something about the tunnel that had been in
construction for some time.

“All ready, gentlemen!” announced a voice, and the president of the
concern appeared in the room.

“Where are we going?” asked several reporters of evening papers. “We’d
like to send up a few lines about the story.”

“It’s a sort of a secret,” said the president with a smile. “If any of
you want to back out, now’s your chance.”

No one ever heard of a newspaper man backing out, so no one moved.

“Come on,” said the president.

He led the way to the big express elevators and soon the crowd of
reporters were on the ground floor. They went out the rear entrance
and, by way of a number of back streets, to a dock on the New York side
of the Hudson River where a steamer was in waiting.

“Keep close to me,” said Mr. Newton to Larry.

Once aboard the craft little time was lost. It steamed to the Jersey
City side of the river, and there, disembarking, the reporters and the
officials of the company who accompanied them walked through the yards
of a railroad until they came to a group of small buildings.

“This is the mouth of the shaft that leads down to the level of the
tunnel,” said the president, pointing to a small structure.

Almost as if in a dream Larry followed Mr. Newton. Entering the
building he found himself in the midst of a lot of machinery.

“Get on the elevator,” said a voice.

Larry stepped on a wooden platform, which soon began to sink. The
others were crowded about him. In a few minutes they found themselves
at the bottom of a shaft fifty feet in diameter and sixty feet deep. As
they landed, right in front of them yawned a black hole.

“The tunnel,” said the president, with a wave of his hand.

There was a murmur of astonishment from most of the reporters, for they
had never seen the big tube before.

“Now that I have you all here,” the president went on, “I want to tell
you that we propose, for the first time in the history of the world, to
walk under the Hudson River!”

There was a chorus of remonstrances, for the reporters for the
afternoon papers did not like missing a chance for a story, and they
realized they could send no word now.

“If the trial succeeds,” went on the president, “we will cut through
the brick wall that separates the east from the west end of the tunnel.
I think it will succeed as all but a very thin portion of the wall is
gone. All that remains is to turn on a hydraulic jack that will cut
down the rest, and the tunnel will be an assured fact.”

“Can’t we send word to our papers?” asked several reporters.

“I’m afraid not,” was the answer of the president. “Those on the
morning papers, of course, can tell what happens, but the evening ones
will have to wait until to-morrow.”

“We’ll see about that,” whispered Mr. Newton to Larry. “Keep close to
me, and when I give you the word you skip back the way we came, tell
the man at the elevator you want to get out, and reach the surface as
soon as possible. When you do, ring up the office, and tell Mr. Emberg
all you have seen.”

“All right,” whispered Larry.

“Forward!” cried the president.




CHAPTER XIII

UNDER THE RIVER


The tunnel under the Hudson River was begun several decades ago. It was
started from the New York side, a little south of Christopher Street,
and continued out under the bed of the river for some distance. Then
the company failed and they built a brick wall, twenty-four feet thick,
at the end of the tube they had dug. It remained in that condition for
many years, until a new company was formed. This concern took up the
work where the others left off.

There were two tubes, each circular, and about twenty-four feet in
diameter, dug under the river. They were separated by a wall of earth,
and each tube was lined with heavy cast iron. In cutting the tube a
big thing like an exaggerated apple corer was pushed through the earth
sixty feet below the surface of the river bed by hydraulic force. To
prevent the water from rushing in, the shield was kept filled with
compressed air at a heavy pressure.

Up to within a few days this compressed air had been used in the
tunnel, but when the reporters started through the tunnel was near
enough completion to render it unnecessary. The heavy cast iron lining
was all in place, except where the brick wall was, and it only remained
to cut through the masonry, establish communication from one end to the
other, fit a few pieces of cast iron into place, and the tunnel would
be established. The cutting through of the wall was the event of great
importance, and really marked the completion of the first stage of the
work. Hence every reporter felt the need of getting a good story about
it.

“We’ll try to beat ’em,” whispered Mr. Newton to Larry as the party
started forward.

The tunnel was cut in a slanting or downward direction at first. It
began several hundred feet back from the edge of the river and, when it
was actually below the bed of the stream it was level.

It was quite dark in the big tube, save here and there where electric
lights gleamed. Most of the party walked, but there were small cars,
hauled by a cable, for the use of the directors and officials of the
construction company.

Through the tube they went. In spite of the heavy lining, sustaining
thousands of pounds of pressure, some water leaked in. It splashed down
in big drops, and felt like rain. Once a drop fell on Larry’s lips, and
it tasted salty, just as the lower Hudson River does. Then he began
to realize that he was in a queer place, under the bed of one of the
largest rivers in the United States. It hardly seemed possible that he
was walking under the historic stream that Henry Hudson, in the _Half
Moon_, discovered so many years ago.

As the party progressed, the president explained the workings of the
machinery, and stated that when the concrete lining had been placed
over the iron, there would be no leakage.

“Where are we now?” asked one of the reporters.

“Right under the middle of the river,” was the president’s reply.
“Above us are the big ferryboats. The ocean steamers are sailing, and
the tug boats are darting to and fro.”

“What if the tunnel should break?” asked the same newspaper man.

“None of us would be left to tell what happened,” was the reply. “The
water would rush in and--that would be the end of us.”

Larry shivered, though it was hot in the tube.

“But we didn’t build this tunnel to break,” the president went on. “You
are as safe as if you were in your offices.”

“I wish I could believe that,” a young reporter remarked, with
something like a shiver.

Here and there the gloom was lighted by an incandescent lamp. The
cable, pulling small cars, in which the officers and directors of the
company rode, while the rest walked, slid along on the grooved wheels.
The way was obstructed by huge pieces of iron, being some extra ones
of those that formed the inner lining of the tunnel.

With occasional jokes, which a reporter makes even at a funeral, the
party proceeded. Now and than a halt would be made while the president
explained some technical point.

Finally the party came to a stop. It was quite dark and the few lights
only seemed to make the gloom deeper.

“What’s the matter?” asked Mr. Newton.

“We’ve come to some sort of a wall,” another reporter replied. “It
seems they have to cut through this before we can go any further. Gee!
But I wish I had time to send something about this to my paper. It will
be a dandy story.”

“I guess there aren’t any telephones under the Hudson,” said Mr.
Newton, nudging Larry in the ribs.

“No, but there may be some day. Well, I suppose I’ll have to make a
story for to-morrow, but the morning papers will have the best of it.”

Mr. Newton did not reply, and Larry thought that perhaps the other
reporter might be mistaken. He began to see what a fine thing it would
be to beat the other papers. The whole party had now halted. There was
a sort of inclined platform of boards built from the floor close to the
roof of the tunnel.

Up this the members of the party walked until they came to a level
place where they stood together. Overhead was the iron-ribbed lining
of the big tube. It had only recently been put in place and, as it was
not water tight, moisture from the river came through quite freely.

Big drops splashed down almost like rain, and it was salt rain at that.

“I guess I’ll have to get a new suit out of the office, for mine’s
spoiled,” said one of the newspaper men.

“And my hat’s gone to grass,” remarked another, as he contemplated his
straw headgear.

“You want to be ready to slip back soon now,” whispered Mr. Newton
to Larry. “They’re going to try the hydraulic ram on the brick wall.
As soon as they start it I’ll let you know. Then you can slip down
as quietly as possible, make your way back through the tunnel, go up
to the surface, and telephone to Mr. Emberg. He has the story almost
written, for he knows something about the tunnel. All he wants to know
are a few particulars which you can give him.”

Larry nerved himself for the coming effort. There seemed to be a sort
of uneasiness in the crowd, for some of them did not know what was to
come. They were tired of being kept in the dark.

“We are now going to start the hydraulic ram,” said the voice of the
president. “It will cut through the brick wall and then we will step
through the hole into the other part of the tunnel, thus completing
the trip from New Jersey to New York. Let me call your attention to the
fact that this trip is made, not like the partial one of a year ago,
through the northern tube under compressed air. We have so far advanced
that we do not need to maintain an air pressure any longer for safety.”

“All ready,” called one of the engineers.

There was a little shifting in the crowd. Men in red shirts and big
rubber boots began fumbling at some pipes and machinery.

“Here she goes!” cried someone, and Larry prepared himself to start on
the back trip at a signal from Mr. Newton.

There was a rending, crashing, tearing sound. The brick wall began to
crumble under the powerful force of the plunger worked by water power.
Then came a dull thud, and silence.

“What’s the matter?” cried the president.

“I’m sorry to say the ram’s broken,” replied the engineer.

“Cut the wall down with crowbars and pickaxes then,” cried the
president.

“I regret, gentlemen,” he went on, “that we will have a little delay.
The wall was thicker than we thought. We cut away as much as we dared
and we depended on the ram to do the rest. It has failed us. But we
will soon have a passageway through, and you will have been the first
party to walk under the river without the use of compressed air, which
is something of an achievement.”

“Oh, for a chance to telephone the paper!” exclaimed several reporters.
But they knew there was no opportunity.

“Now’s your time!” whispered Mr. Newton to Larry. “Hurry back, and as
soon as you can get to a telephone tell Mr. Emberg all that you have
seen and about the failure of the ram to work. I’d go, only if I leave
the other men will notice it and they’ll try the same trick.”

Slipping through the crowd, Larry started back. He was not noticed
amid the excitement. He could hear the blows which the laborers were
beginning to rain on the brick wall and the thud of them sounded like
thunder in the tunnel. Down the sloping planks he went until he found
himself on the floor of the tube.

Then he began to run as fast as possible on the uneven surface and
through the semi-darkness. Several times he stumbled over big sections
of the iron lining and once he fell into a puddle of water. He got up,
not minding the smart of his cut hands, and kept on.

The tunnel made a slight turn a few hundred feet back from where the
wall was being cut through and this curve hid the throng from Larry.
Now he was all alone in the big shaft and he began to experience a
feeling of fear. Suppose some accident should happen? If the roof
should cave in? Or he should fall, strike his head, and be rendered
unconscious?

All these things Larry thought of as he hurried on. But he tried to
forget them and to think only of getting to the surface and telephoning
the news. The fact that the hydraulic ram had failed to work made the
story all the better for newspaper purposes.

Larry’s one real fear was lest he might not be able to get through the
air lock. This was a sort of double opening leading into the tube at
the western end. There was no air pressure in it however, but the lock
remained and had to be entered through small openings.

When the party had reached this, in going through the tunnel, they
found the opening so narrow that but one could pass through at a time.
Workmen had been stationed there to help, as the doors which formerly
closed the lock were still in place and were heavy affairs. If one of
them should happen to be closed Larry felt that his mission would prove
a failure.

He kept on as fast as he could walk. He was glad when he came to an
electric light, for it made the tube seem less lonesome. But the lights
were few and when he had left one behind Larry began to wish the next
one would gleam out.

When he felt the floor of the tube beginning to take an upward turn
Larry knew he was approaching the end, and, also, the air lock.

“I hope the men have left it open,” he said to himself.

He was almost running now. Suddenly something black loomed up in front
of him, as he could see by the glare from a near-by electric lamp. He
put out his hand and touched something cold and hard.

“It’s the air lock!” he exclaimed. “And the door is shut!”




CHAPTER XIV

LARRY’S SUCCESS


For a little while Larry felt a sense of bitter disappointment. After
all his effort and the plans of Mr. Emberg and Mr. Newton, to have
the venture fail was, he thought, a hard thing. And fail it seemed
the scheme must, since unless he could soon get to the surface and
telephone the news, it would be too late for the day’s paper and the
others would have it to-morrow. Then the _Leader_ would not score “a
beat.”

The boy went close to the big iron door and examined it as well as he
could in the dim light. It was a massive affair with ribs of steel and
swung on heavy hinges. It was built to withstand heavy pressure, though
there was none on it now. It was fastened by means of a peculiar catch
that was operated from within.

Larry passed his fingers around the edge. He began on the side where
the hinges were, since he could not see very well. Not a crack was to
be felt. Then, as his hand came around on the other side, he gave a
start. He was aware of a slight opening.

“The door is not shut tight!” he cried. “Maybe I can open it!”

He felt around until he came to a place where the opening was widest.
As he had discovered the door was not quite shut tight. He put his
fingers into the crack and pulled with all his force.

The big plate of iron never moved. He might as well have tried to pull
down the side of the tunnel. The door was rusty on the hinges, and,
even had it swung freely the very weight of it was too much for a boy.

“I guess I’ll have to give up!” thought Larry.

He moved back a bit, rubbing his hands where the edges of the iron had
cut them slightly. As he did so his foot hit against something and he
nearly stumbled to the floor. He saved himself by putting out his hand,
which came in contact with something cold.

By the touch of it Larry knew it was a crowbar. He grasped it with both
hands and pulled it from the crack in the wall where some workman had
left it.

“Maybe I can pry the door open with this,” he said. “Luck seems to be
coming my way after all.”

The bar was heavy, but Larry strained at it until he had inserted the
wedge-like edge in the crack between the door and the side of the air
lock.

“Here goes!” he exclaimed.

He pressed on the bar with all his strength. It did not budge.

“I guess it’s tighter than I thought,” gasped the boy.

Once again he pushed until his arms trembled with the strain. Again and
again, throwing himself forward, he forced the bar away from him.

Then, just when he was ready to give up in despair, he felt the iron
lever give slightly. So little was the movement he half doubted whether
it had moved. But as he pressed harder and harder he felt it sway, and
then he knew he had started the door to swinging.

“I must keep at it!” he panted, “or it will get stuck again.”

Then with all his strength he pushed until, in the half-light, he saw
the crack opening wider and wider until the door was half open and
there was space enough for him to slip through.

“Hurrah!” cried Larry faintly. “Now to see if the other door is open,”
for the air lock had two portals.

He dragged the bar with him as he stooped to go through the small
opening. The air lock was about ten feet long, constructed entirely
of steel and iron, and was about as big around as a hoisting engine
boiler. Larry had to bend almost double as he went through it.
Fortunately he found the other door open, and a few seconds later he
was out in the tunnel again.

“Now for a telephone,” he cried as he sprang forward on the run.

Just ahead he could see a big patch of light that indicated where the
round shaft led from the surface of the earth down to the floor of the
tunnel. The going was easier now and the air was better. Larry soon
reached the foot of the shaft.

He found a number of workmen there. They were covered with dirt and
water and Larry knew they had been working in the tunnel.

“Where’d ye come from, boy?” asked one of them.

“I was with the party that went through a little while ago,” Larry
answered. “One of the men sent me back for something.”

He did not say what it was, for fear some of the men might not think it
proper for him to telephone the news to his paper.

“Want to go up?” asked the man in charge of the elevator.

Larry nodded. The man motioned for him to get on the movable platform
which was about all the hoist was, and then gave the signal to start.

In a few moments the boy was at the surface. He made his way out of
the engine room at the mouth of the upright shaft and hurried across
the railroad yards in the direction he had come. On the way in he had
noticed an office where there was a telephone and he made for this.

The man in charge gave permission for the boy to use the instrument,
though he stared somewhat in surprise at Larry, who was covered with
dirt and water.

“Fall in the river?” he asked.

“No, I came through the tunnel,” replied the boy.

Then he rang up central, was soon connected with the _Leader_ office,
and a few seconds later was telling Mr. Emberg what had happened.
The city editor, who was familiar with the work, and the prospective
battering down of the brick wall, could easily understand the situation
from Larry’s description. A few details sufficed and then, with a
hurried “Good-bye,” Mr. Emberg rang off, having told Larry to come back
to the office.

“Are you a reporter?” asked the man in the railroad office, as Larry
hung up the receiver.

“No, I’m only a copy boy,” was the answer. “But I’m going to be a
reporter some day. I am helping one of our men to-day.”

“Well, I should say you would be a reporter,” the man went on, for he
had listened to what Larry was saying over the wire. “That was pretty
slick on your part. The _Leader’s_ an all-right paper!”

“Glad you think so,” replied Larry. “How much for the telephone charge?”

“Nothing,” replied the man. “Glad to have you use it for such a big
piece of news. So the tunnel is really cut through, eh?”

“It will be in a few minutes, I guess,” replied Larry.

Then he started for the _Leader_ office, first having borrowed a brush
from the railroad man, and cleaned some of the mud from his clothes.
Before he got back to his office Larry heard the boys on the streets
crying:

“Extra! Extra! Full account of the opening of the big Hudson River
tunnel!”

Larry bought a _Leader_ and there, on the front page, under a big
heading, was an account of the trip he, Mr. Newton, and the others had
made that afternoon, and which was not yet finished. This time the
press was a little ahead of the happening and the _Leader_, through
Larry’s success, had scored a big beat.

Arriving at the office Larry found everyone but Mr. Emberg had gone
home, for it was quite some time past the regular edition hour.

“You’re all right, Larry!” the city editor exclaimed. “It’s a fine
story. Have any trouble?”

“Only a little,” said Larry modestly, for he did not want to boast of
opening the door that had given him so much trouble.

